Id,SalePrice_est
1664,452551.12882009964
1665,330745.92790877656
1666,329878.72705236485
1667,361798.2376441398
1668,351644.9722417422
1669,321193.12034125405
1670,352211.8972350799
1671,263137.1665661617
1672,394039.92080751155
1673,289862.97510016523
1674,250235.5858883054
1675,200000.20575890527
1676,196753.6592380139
1677,213487.95810269148
1678,438089.9654837579
1679,377120.22269192373
1680,326600.15695999213
1681,286029.65676077566
1682,325375.8586802378
1683,197139.64764312448
1684,186055.77972431012
1685,181124.91778744027
1686,170254.34870842492
1687,187508.57998475124
1688,196510.72548539078
1689,203794.45214452693
1690,199239.1400649987
1691,191440.47666799615
1692,271066.0899150617
1693,188799.76775931107
1694,180128.48931944277
1695,175358.8792376172
1696,264755.07602101815
1697,182454.99952289287
1698,332826.8336084585
1699,307087.8152954095
1700,267060.35001935216
1701,279768.11333693564
1702,245746.01577052887
1703,245518.46855432622
1704,265362.4098206605
1705,256483.23234645306
1706,399875.27702824376
1707,228244.1910021933
1708,201025.49426119472
1709,252839.90215002306
1710,214593.78382797312
1711,275460.3662637339
1712,248187.5603974398
1713,269078.60135613853
1714,219503.39785014896
1715,205666.9155619695
1716,183115.0662780411
1717,182981.32242537724
1718,143325.49333543665
1719,228214.19841223545
1720,243118.04798266775
1721,179387.16283541467
1722,134933.83109778195
1723,160776.12737201917
1724,208963.57930424047
1725,234853.43400748732
1726,185926.47150913876
1727,139381.95034928923
1728,192644.55219303718
1729,161387.23454977525
1730,164384.6222076596
1731,127925.77620304878
1732,129201.85033558062
1733,106511.48626982485
1734,111775.9002955649
1735,139636.87875308556
1736,113906.88901901295
1737,294439.17493046564
1738,255256.92202135484
1739,258773.64032823886
1740,197807.69265091151
1741,182437.0824554208
1742,171148.12295891263
1743,179562.98107016296
1744,322675.1484486122
1745,223861.42476052052
1746,237405.69980682826
1747,214952.6648937488
1748,235593.43029181645
1749,146994.4251885703
1750,143882.59453172324
1751,241160.8463684568
1752,102740.24165432322
1753,145946.86052415613
1754,203579.9655859709
1755,157796.86629672957
1756,124398.40432840606
1757,108996.28150311232
1758,151476.65045277984
1759,165434.21357403926
1760,169516.0898281379
1761,148850.95191725442
1762,181713.97510621906
1763,198633.37840887427
1764,108027.63027566887
1765,182783.47975986425
1766,190612.1975474699
1767,218891.47865970116
1768,142612.31119149036
1769,161801.93781592048
1770,153509.7188540698
1771,125186.74834577309
1772,132093.89907207782
1773,109523.26893872865
1774,139168.56438948095
1775,136723.74080055408
1776,133222.43600358482
1777,104732.58875495856
1778,141094.59731998417
1779,124984.39043265577
1780,187842.9974434086
1781,121064.17515948195
1782,66469.55677281356
1783,141252.83877463307
1784,95485.23267043904
1785,132552.60822634562
1786,149744.0176862802
1787,176820.47682581152
1788,43105.624103748385
1789,96812.49074652151
1790,48472.187224974856
1791,203534.00200051838
1792,163228.03404231803
1793,129934.51939006065
1794,165469.6693647505
1795,124373.1739653013
1796,145335.42505691008
1797,133618.52741448753
1798,123090.31704918155
1799,101291.13534023191
1800,135311.14042355394
1801,115051.92233894594
1802,147792.32559865224
1803,163503.7749876595
1804,122647.21478479955
1805,134779.7768015351
1806,127980.38643728792
1807,151869.66858918907
1808,129790.59683743745
1809,127254.68097639029
1810,145027.4233431506
1811,93566.23509294966
1812,101293.76725749791
1813,119795.28631219572
1814,84402.12491623628
1815,33877.10750284439
1816,93719.62087915346
1817,108155.31969038791
1818,168616.0717835905
1819,135945.89712730108
1820,49511.96528631469
1821,124024.40794624486
1822,159951.21259356747
1823,39353.4471324218
1824,147812.47557396512
1825,146150.8659583515
1826,101990.03751345798
1827,104667.55570811575
1828,128137.37490877212
1829,148287.22215733217
1830,144543.6498530096
1831,153420.8241261624
1832,82082.99000184145
1833,150750.6131714789
1834,129850.45746731464
1835,129627.06753062285
1836,125417.97271646163
1837,69061.46349069072
1838,122261.65816719143
1839,104365.65100113724
1840,152521.59994204238
1841,119246.89041371748
1842,83200.8795002229
1843,122671.40504924102
1844,152614.4726809515
1845,151088.27626123096
1846,155000.2330487822
1847,186402.5579374138
1848,30906.251634581655
1849,122328.5288439398
1850,106405.17889633105
1851,147050.6551661256
1852,118789.42394901952
1853,119197.04408094002
1854,164094.20094788747
1855,155542.9404514195
1856,224061.52280399416
1857,160091.12834193168
1858,156939.0830924789
1859,126087.12627760429
1860,142166.4303420195
1861,127604.42675665507
1862,300085.196822179
1863,298559.6383317096
1864,298574.0524441068
1865,354247.6607923242
1866,348886.88441002165
1867,223768.9520045231
1868,279798.27888787625
1869,206858.94029432104
1870,224686.91405794956
1871,270849.79706149927
1872,180983.8349566351
1873,222500.08920729454
1874,147082.8494317459
1875,198240.04049273705
1876,195699.0977329807
1877,207516.6689823936
1878,207514.87586709557
1879,123167.30247671438
1880,135106.629142024
1881,234039.72101389052
1882,245615.0998688878
1883,188832.6861561783
1884,201365.98427261005
1885,254659.66561375043
1886,292000.2451853393
1887,223450.41323559388
1888,261945.93910250757
1889,173082.4876511615
1890,104669.08270871897
1891,152159.09108008162
1892,85009.26705158481
1893,123105.54626854704
1894,115841.62683293968
1895,131856.95558179598
1896,113958.56321499139
1897,99207.95875165626
1898,120281.18145158375
1899,164159.97109996458
1900,162218.9453708089
1901,157966.368880288
1902,154926.11077191346
1903,216650.34697166216
1904,164987.7101567266
1905,198662.60857312835
1906,165806.43481010207
1907,222136.65687894457
1908,115256.93326816802
1909,148963.00571535827
1910,129902.91786198443
1911,228176.41532712767
1912,301915.7582837269
1913,179015.91669400607
1914,60013.12690354546
1915,323754.26227456995
1916,33071.496173864405
1917,246411.7612674287
1918,139486.60135681205
1919,173073.52850308162
1920,152030.09026192178
1921,375994.6050289327
1922,341803.81352269417
1923,220423.44969556585
1924,214488.99825918552
1925,211004.1812446271
1926,368584.05087929085
1927,128500.77653446003
1928,156491.60448669447
1929,111440.10079302915
1930,133295.2348565621
1931,128654.62463780717
1932,131960.87170870206
1933,198070.0801071191
1934,176534.28210144033
1935,171047.63765531353
1936,198684.60673163843
1937,172448.0043315938
1938,166468.33239426187
1939,251851.82681896037
1940,192965.6075599375
1941,167542.7135077063
1942,178628.11179057683
1943,217525.14261153594
1944,357623.0776046546
1945,377900.1378073907
1946,143617.6243846929
1947,328263.8064516829
1948,161214.40039082363
1949,246496.09369019512
1950,195576.73293079197
1951,235281.10708041885
1952,207245.88279520688
1953,173936.3718702098
1954,192686.0177650287
1955,125404.7914204963
1956,278897.4976323215
1957,153300.7709574935
1958,272900.2652220275
1959,136547.67167855645
1960,99414.02581745971
1961,120405.79199738964
1962,96687.85192664622
1963,110096.28162811883
1964,101429.6495614577
1965,137548.80038873313
1966,132249.58675202564
1967,298473.8412696753
1968,405439.80937584414
1969,386864.7452617248
1970,398789.0677776766
1971,457280.1434059104
1972,367821.76867884246
1973,293448.218322587
1974,341919.03348919
1975,448152.92566542514
1976,282119.48638571776
1977,361209.82273030997
1978,350617.3165242878
1979,312523.24836922146
1980,195421.0359209863
1981,340590.67130362935
1982,219802.5643877928
1983,203075.3722251194
1984,185986.91929932474
1985,240349.0669509992
1986,213424.75041899277
1987,212382.12527026393
1988,177593.7886419408
1989,198049.05898450984
1990,219760.7370317075
1991,223555.39633160608
1992,225710.19969743048
1993,179553.02595481518
1994,238453.89404158178
1995,184808.531830011
1996,282204.3000638983
1997,338091.56690291315
1998,306589.6903479744
1999,297084.4447815373
2000,315646.8427505853
2001,287315.5712042508
2002,260561.26374631253
2003,244916.22723633196
2004,275495.88306217437
2005,243290.09297309196
2006,214769.85881365946
2007,251592.80129783298
2008,219415.45304113266
2009,202080.8102347041
2010,206147.95743508323
2011,157251.74542811312
2012,185154.66858584597
2013,175929.5359362773
2014,183048.4524574263
2015,198714.44131864485
2016,191383.2263601502
2017,194252.55732817884
2018,117748.94450852962
2019,140350.1022203345
2020,95013.67513768778
2021,88963.72069404213
2022,183746.9706142684
2023,141488.4076652449
2024,292832.5163407655
2025,356453.46711898985
2026,164337.5832833345
2027,151231.95399072973
2028,158670.51527173605
2029,160358.786362825
2030,261927.80258642233
2031,246936.8970508749
2032,269406.60556280194
2033,254656.75561281748
2034,178905.15096987257
2035,226437.84035365947
2036,203256.11441437353
2037,205967.85637098545
2038,325507.1625599375
2039,231123.13288256567
2040,304571.2265050495
2041,290484.1318346947
2042,210730.34839400748
2043,170547.19273993207
2044,184159.15973929653
2045,189851.593419401
2046,130725.8750400196
2047,145220.60143714404
2048,145473.84317176716
2049,130918.866637993
2050,171745.96745917038
2051,112917.23937408105
2052,125240.15730579535
2053,145176.22473832357
2054,83270.3621760615
2055,159748.15403329837
2056,152645.104833189
2057,111431.07793665989
2058,214481.97863862017
2059,127947.85639252022
2060,170910.63645913528
2061,190021.91726777775
2062,119770.44941685602
2063,112843.09288124046
2064,129693.79461007196
2065,115379.75900187108
2066,170133.70038964206
2067,137410.33702912595
2068,135183.6055369237
2069,75371.16086714088
2070,100448.38095930814
2071,84212.2976558725
2072,141849.9491860517
2073,131437.11790611412
2074,164070.70289630894
2075,164996.52283801997
2076,117370.35965336577
2077,148448.29054046576
2078,124036.52274626624
2079,136664.85770852986
2080,117102.27651328039
2081,122903.18017137781
2082,133844.66906167296
2083,147380.17539382726
2084,95917.45486488484
2085,111380.86674519678
2086,150600.95639235957
2087,132514.08357125544
2088,96962.78679614619
2089,75147.68316140771
2090,130029.06834815649
2091,82337.40933378841
2092,131419.73076794052
2093,147621.277001845
2094,119406.62492322012
2095,119618.73966341364
2096,81132.31842248325
2097,94167.97008719573
2098,150797.07500401
2099,28946.532496142463
2100,78387.55061246562
2101,109533.57421189034
2102,144322.3755569753
2103,90275.53798838903
2104,144561.95204075763
2105,139391.27286276114
2106,26863.914610098727
2107,209746.58831694696
2108,119608.04925594664
2109,104301.3786333223
2110,133634.01664377545
2111,160569.41585431973
2112,130592.0071525535
2113,125316.43444356212
2114,128314.17567144043
2115,160363.6156003239
2116,117134.61204984636
2117,148111.19635664087
2118,122128.22332171837
2119,118398.5813359778
2120,126761.79716291302
2121,92631.19005425558
2122,100693.43479707424
2123,90629.417654912
2124,184592.03963954267
2125,136784.73246965904
2126,159726.03899588925
2127,172047.40980874468
2128,137207.96857228808
2129,97039.63726981169
2130,132787.6977316413
2131,157624.80657626293
2132,104436.13561578783
2133,128787.6066957131
2134,112339.03429626787
2135,100615.63097150157
2136,42674.768502483756
2137,116968.28218544679
2138,136520.5225596049
2139,153036.5424862787
2140,138994.63148217875
2141,181502.42134323323
2142,129212.62682363599
2143,141027.93474131663
2144,117652.21184880249
2145,147414.61713457253
2146,185988.85734794615
2147,142660.3307590292
2148,138562.41117130523
2149,147869.55260234812
2150,227347.26622774423
2151,127746.211003821
2152,172741.33402639482
2153,189021.42463485207
2154,93766.60702902704
2155,147739.68113269625
2156,264742.26616588264
2157,227653.22022059793
2158,233432.71957020744
2159,230826.34070282156
2160,188576.5389474436
2161,235184.05690819272
2162,353130.7071264664
2163,345152.4576840596
2164,252183.9607935518
2165,206563.04023292245
2166,155383.05028996192
2167,227506.76368595884
2168,189812.19205097912
2169,197373.01534605332
2170,206613.7617748035
2171,162546.92022165767
2172,135784.99552198392
2173,172234.7384825264
2174,223544.94203443037
2175,269982.38679655606
2176,303194.01129166305
2177,230878.36818124156
2178,221661.50225233266
2179,146115.11415452213
2180,219342.60406384856
2181,193823.71886380608
2182,212786.59761387637
2183,190161.40356568748
2184,120607.3461972666
2185,139992.00215144682
2186,140470.76119328875
2187,149942.0191502877
2188,161268.79955828362
2189,318811.3300283805
2190,65567.73420575913
2191,65016.6665135591
2192,72108.48955829385
2193,113840.94834910597
2194,102261.27047677622
2195,91653.87350904624
2196,118043.09039250747
2197,95573.32814253947
2198,158870.19220060023
2199,167286.23428794232
2200,154383.2349760493
2201,149558.16494959177
2202,194355.32327651727
2203,144931.6275791744
2204,165205.9882184936
2205,121417.60255010863
2206,160546.05391726628
2207,215593.72986455707
2208,249695.84398311522
2209,214523.37959067087
2210,117427.75413938498
2211,125309.83376267688
2212,123715.34900896705
2213,104817.59939019279
2214,152267.78786742678
2215,100393.1632908264
2216,152051.56973309314
2217,47855.39328307244
2218,87433.63411654244
2219,76421.43091140784
2220,60977.7951148579
2221,324321.82080842
2222,299104.4609532352
2223,283741.7532330827
2224,218337.18099611287
2225,123768.47002511514
2226,178055.9121185376
2227,204365.2855047394
2228,287484.4022109429
2229,238169.30077233128
2230,154275.51102536998
2231,213672.05611580802
2232,179812.5098892838
2233,181822.48688966848
2234,258728.803962272
2235,232683.27633181572
2236,241768.85495958396
2237,302123.75698186696
2238,217688.39265383524
2239,121711.159808777
2240,168629.4794353705
2241,148091.51138408933
2242,121504.83936205957
2243,127776.72988990037
2244,101133.75166041899
2245,111235.41425993793
2246,135384.39934894058
2247,124861.06893386054
2248,122427.52062575528
2249,115168.51744096901
2250,126066.18985046455
2251,107290.31067345946
2252,179838.61431067137
2253,162858.61945833758
2254,183514.15697119368
2255,190103.84750741237
2256,176809.93125130213
2257,210895.85125480738
2258,157175.18681844336
2259,167702.77020152367
2260,164665.94829467608
2261,215808.17186899667
2262,226214.66454034718
2263,358907.0701264059
2264,402402.923526817
2265,176788.52161011717
2266,307287.38908084435
2267,349716.99442572496
2268,417096.8619828417
2269,147474.26674771123
2270,194479.93218656356
2271,207572.9741212735
2272,209874.96735253642
2273,161800.92583140734
2274,180748.15283328263
2275,154587.13096947293
2276,193668.47809725563
2277,188239.8985868209
2278,158069.36876224662
2279,134877.4206164223
2280,106407.56448650354
2281,162153.48630842977
2282,169717.78526361662
2283,113081.69870874041
2284,132167.74461359714
2285,127200.02008676386
2286,117994.03245681233
2287,383648.776930993
2288,292783.5129198089
2289,330939.0549008457
2290,419796.82358946296
2291,351513.13769221486
2292,411761.78411679616
2293,430917.68482116837
2294,391010.7901482362
2295,425310.91480311763
2296,259194.54673710407
2297,372073.3950769828
2298,360173.0733023215
2299,353138.4525952346
2300,328830.01444619615
2301,329092.7351704951
2302,259371.8113368543
2303,250528.36449598684
2304,248068.53714179652
2305,202974.3580595241
2306,197792.86107004952
2307,207780.6138024917
2308,215573.96151117844
2309,303796.6298442783
2310,211532.29366522393
2311,212982.81791994793
2312,180931.92670781017
2313,177229.71619175788
2314,184258.3828908867
2315,181156.3239930411
2316,208958.18542168764
2317,185695.29753259523
2318,185131.57813494912
2319,189491.93678164994
2320,187242.9166730099
2321,251875.55411665543
2322,199927.80924245255
2323,202929.16432744148
2324,195018.7664049398
2325,208131.08735875215
2326,189485.77832210145
2327,210365.19863814898
2328,222378.58856400446
2329,185647.27209137354
2330,180086.0008184918
2331,324711.460706637
2332,400342.43746650463
2333,318756.23410542123
2334,281693.24670615874
2335,308794.1478161269
2336,311013.1677646994
2337,202817.4224604089
2338,258577.43845369678
2339,229050.1343351851
2340,379195.81502967945
2341,213456.9425443074
2342,239342.43263758937
2343,228980.6985320882
2344,227783.47080371605
2345,227990.26783053935
2346,209707.37294842795
2347,198341.77039993144
2348,241865.78640799836
2349,188267.09568709612
2350,313534.12031968305
2351,270676.5378452009
2352,248139.50681686902
2353,253052.0020302955
2354,149467.21921397338
2355,158486.00817449097
2356,167531.9388309707
2357,196178.45755380596
2358,190456.35900077058
2359,120891.4666203335
2360,114945.88134221992
2361,145677.77278313524
2362,264502.31911523535
2363,162286.93097627678
2364,182608.04281097493
2365,214110.6039327397
2366,190493.56443529838
2367,210333.8907341784
2368,217127.42616663215
2369,201548.17131505313
2370,165474.1502011955
2371,158481.0544277436
2372,193846.18157039396
2373,285158.5093860718
2374,303462.4165761325
2375,255099.46137791735
2376,280802.7225361633
2377,319779.62545699
2378,154885.3050489352
2379,224303.90460559563
2380,149746.05607721957
2381,174290.47222331655
2382,211947.48230606611
2383,196646.16530926514
2384,235304.21402891204
2385,157242.66969598
2386,134925.2347371033
2387,130668.58870254082
2388,105407.54906387367
2389,115019.2343436147
2390,143707.34150564228
2391,136305.34122959495
2392,108234.27742526936
2393,168667.46539644
2394,143842.64170906594
2395,216190.53150775912
2396,150064.42828182914
2397,216722.55479734548
2398,126669.97604322621
2399,60153.53692836547
2400,59836.16317665008
2401,123159.32710802589
2402,141680.62926731183
2403,132416.55844355593
2404,148165.02718853144
2405,162630.97265265792
2406,135356.7489374262
2407,129136.45774377623
2408,149180.71532562398
2409,111986.10687772025
2410,186327.57482360664
2411,108232.87754060623
2412,155887.0659356756
2413,119347.18316697588
2414,161881.0635092571
2415,120256.84913095168
2416,121119.54493684808
2417,130807.39422908048
2418,131263.83990889142
2419,118933.81721376433
2420,117669.05277295793
2421,138117.38720541325
2422,98983.76621062266
2423,119542.87741207125
2424,153898.8299737411
2425,212347.0624556836
2426,124713.40652921544
2427,126391.23955020768
2428,192888.27603571655
2429,101192.11206789827
2430,139258.1295469705
2431,105439.7581536461
2432,143182.31563573703
2433,149542.73556121727
2434,138793.78972572522
2435,158637.19957797116
2436,124833.23402239554
2437,98758.50135484216
2438,109109.39717654863
2439,116415.96756021597
2440,124760.30656007683
2441,102131.90014339425
2442,93119.14801218161
2443,134889.81093625585
2444,114148.05528407052
2445,83571.66537633202
2446,130942.58873670577
2447,199508.54673731513
2448,137671.5709164256
2449,114708.63710245438
2450,146238.26706656005
2451,123268.75859312409
2452,197637.99960480345
2453,95425.64457839442
2454,108803.16434591607
2455,132499.03581323862
2456,142170.58198490017
2457,128309.46699015013
2458,137490.59466971832
2459,110751.15830353205
2460,154592.13323574548
2461,138967.86115893399
2462,132185.1381110394
2463,132766.8650740536
2464,178939.79454154707
2465,143481.64892120147
2466,118047.09165149897
2467,151795.58745420031
2468,84924.83652381833
2469,75336.19441815876
2470,209986.83500170047
2471,221282.75781931556
2472,161579.1953363624
2473,104509.6103215956
2474,62579.6561256827
2475,227136.92038719414
2476,98688.60186078197
2477,106168.77055902357
2478,147115.37342686395
2479,107738.20609002278
2480,161851.59510577068
2481,133613.91987591263
2482,121115.36583123582
2483,109800.76300269342
2484,133904.67408593255
2485,132256.8949238651
2486,161093.3814400162
2487,199305.42708100492
2488,163119.56353031014
2489,162501.09046569114
2490,149401.0934064967
2491,103523.42685881612
2492,196743.09734600873
2493,158975.7871823304
2494,146764.56297088868
2495,86708.57225719134
2496,227724.24192522018
2497,149993.40070163415
2498,100726.51220151302
2499,74806.71492142645
2500,108034.70683465214
2501,136830.80153903243
2502,146376.11891394437
2503,87459.94811941321
2504,171623.87057768178
2505,222627.8878830881
2506,249680.17517491078
2507,267891.1825264579
2508,247072.8284160763
2509,218320.10162526908
2510,211943.72314007176
2511,178179.49717926874
2512,223535.45572562676
2513,224621.88160846225
2514,270449.30413093435
2515,138388.81956348754
2516,170764.80165910625
2517,141206.54627966363
2518,145656.14414697478
2519,233980.977218014
2520,211794.75990104108
2521,190084.7960909562
2522,224935.1734950632
2523,120576.56532255169
2524,131067.77146849531
2525,128026.92365851527
2526,137975.80633718113
2527,118499.83865565692
2528,120286.31986538423
2529,158993.26384920758
2530,128119.28779872373
2531,259093.70224773925
2532,218791.31842639577
2533,205532.00626249076
2534,248652.13045251087
2535,276561.5562139405
2536,230354.14686742553
2537,242479.83211610263
2538,187787.1534172076
2539,194122.22848764696
2540,183813.28696612467
2541,184821.78079429403
2542,168345.02326976848
2543,124511.52785643877
2544,108865.84305116345
2545,132851.4237519018
2546,121235.87875422981
2547,147298.53598421704
2548,165369.2465107143
2549,151105.22021749645
2550,599140.0191121453
2551,156120.34978493289
2552,134775.92819543963
2553,63361.05871918217
2554,77611.40481327343
2555,108945.9061417013
2556,81179.83219604086
2557,98707.11894020867
2558,170806.17951256142
2559,131149.1346042555
2560,149208.03739451824
2561,152823.31209573417
2562,148414.57046249363
2563,149057.8040661067
2564,204658.525807525
2565,156711.11191997526
2566,149483.4260185862
2567,126752.05266474852
2568,194818.3893662368
2569,191118.86701099147
2570,123519.77785474215
2571,178698.15164497553
2572,177771.2023775914
2573,220155.65400563506
2574,290273.9722174211
2575,138449.43385671396
2576,130088.4895870757
2577,166828.39718894268
2578,78254.5075269891
2579,28968.96749861882
2580,115203.39154863253
2581,125405.03494354698
2582,131459.54426332374
2583,277487.3103446981
2584,166390.26319423964
2585,188277.76678250427
2586,209704.2060556245
2587,192826.7454365024
2588,138885.90885980037
2589,146072.5230680682
2590,204730.98206776034
2591,249354.5975121712
2592,211484.70099031727
2593,246917.9921703023
2594,172079.45351633322
2595,223697.28690951475
2596,283189.19890692795
2597,208184.57716235472
2598,285864.25353838847
2599,359154.18697007315
2600,181088.18878187786
2601,163300.71853427758
2602,69629.72481577669
2603,89171.33386368111
2604,87472.91285179251
2605,72232.8307094907
2606,136844.3288960443
2607,227640.52370092567
2608,196855.7853746215
2609,166782.89653071002
2610,104933.32873572118
2611,124843.76056924359
2612,156205.02703086555
2613,128651.44159053212
2614,112512.52436674424
2615,155570.82705117727
2616,157602.14577289068
2617,193499.37500977368
2618,217830.1723886055
2619,209018.9977086455
2620,186565.96081828183
2621,170080.46283106107
2622,179924.36714672507
2623,230179.68263969256
2624,271889.47961632535
2625,267281.09085550834
2626,172702.5900202608
2627,165403.5696379607
2628,420821.5789552594
2629,464380.8364593444
2630,360418.52293922973
2631,415713.8755367915
2632,384334.43554494693
2633,301689.0658918925
2634,397826.12807715754
2635,155223.81867162485
2636,186028.1752024312
2637,215307.9891839482
2638,266511.826682504
2639,184552.54631184478
2640,153210.95092923823
2641,96707.65740682742
2642,171352.4128005485
2643,117303.15313335639
2644,117030.9433672518
2645,111790.92438503943
2646,94856.66179775662
2647,110754.9131105028
2648,138651.97216585474
2649,157368.02755643238
2650,130472.41006309891
2651,130268.5509105536
2652,372382.9213245159
2653,258229.46830921806
2654,271120.7430512314
2655,397786.6597042013
2656,331987.97535918077
2657,353805.98868290277
2658,325494.2339634333
2659,339251.07588747365
2660,355785.4546917642
2661,359395.18829998
2662,380694.8111952449
2663,276476.7980662348
2664,297713.0408561072
2665,329441.08883997507
2666,291890.4536821811
2667,183086.08668721694
2668,192498.61559122833
2669,187710.02205509137
2670,276470.95341806125
2671,193971.91001562038
2672,198988.03825340467
2673,202801.52641059645
2674,204118.3808134562
2675,190089.929627557
2676,199192.70163942996
2677,197664.23828134433
2678,248074.8064553162
2679,286674.5392106056
2680,295794.0348151917
2681,404303.0867480836
2682,319806.14977846714
2683,479205.7252566403
2684,335837.54158527806
2685,331648.7131969387
2686,248890.4356259143
2687,282998.83531078324
2688,227120.33867527058
2689,204498.4954246512
2690,364800.5033446622
2691,191275.26924592588
2692,150448.5951024417
2693,205888.77570097335
2694,154777.8347237097
2695,203832.96982803417
2696,191798.56488747912
2697,179831.06350634093
2698,202665.3476092379
2699,160668.6245876939
2700,137715.18594134695
2701,157785.06361234683
2702,124569.30732535134
2703,150735.98006163168
2704,139857.28989008348
2705,110087.85067604248
2706,110303.94807559652
2707,128736.79899110988
2708,119056.01196391034
2709,111427.97667778791
2710,128937.08744466936
2711,287910.46115643834
2712,379163.4100336883
2713,163586.0517302919
2714,147458.71461664967
2715,164245.80006663763
2716,144424.04255101626
2717,192682.91277051644
2718,219291.61432968907
2719,139200.98735377233
2720,190123.87342165547
2721,135086.26028831583
2722,174125.93496313956
2723,157046.02648816924
2724,132079.61526533653
2725,122316.0966258806
2726,136141.0312843165
2727,169694.180056445
2728,184757.68973094784
2729,141435.0816763325
2730,143217.30821613912
2731,130019.62225961257
2732,132519.4538953564
2733,160052.05631492284
